PE IR       SPECTRUM    SPECTRUM    ASCII       PEDS        1.60        ,
3248.5,0.024258
3248,0.02457
3247.5,0.024589
3247,0.0242
3246.5,0.024513
3246,0.024445
3245.5,0.024347
3245,0.024878
3244.5,0.025189
3244,0.025192
3243.5,0.025015
3243,0.025022
3242.5,0.025185
3242,0.024443
3241.5,0.023208
3241,0.023543
3240.5,0.024307
3240,0.024328
3239.5,0.024056
3239,0.023981
3238.5,0.024242
3238,0.023979
3237.5,0.023748
3237,0.023636
3236.5,0.024151
3236,0.024379
3235.5,0.023643
3235,0.023542
3234.5,0.023764
3234,0.023349
3233.5,0.022645
3233,0.02272
3232.5,0.023407
3232,0.023683
3231.5,0.023907
3231,0.023507
3230.5,0.023231
3230,0.023414
3229.5,0.023108
3229,0.022722
3228.5,0.023014
3228,0.023327
3227.5,0.023425
3227,0.023655
3226.5,0.023171
3226,0.022956
3225.5,0.02289
3225,0.022384
3224.5,0.022178
3224,0.022584
3223.5,0.023949
3223,0.024049
3222.5,0.022932
3222,0.022799
3221.5,0.023339
3221,0.023668
3220.5,0.023554
3220,0.022871
3219.5,0.022843
3219,0.022844
3218.5,0.022686
3218,0.022731
3217.5,0.022693
3217,0.02283
3216.5,0.022855
3216,0.022396
3215.5,0.021977
3215,0.022105
3214.5,0.02244
3214,0.022595
3213.5,0.022387
3213,0.022056
3212.5,0.021941
3212,0.021398
3211.5,0.021314
3211,0.021862
3210.5,0.021962
3210,0.021734
3209.5,0.021923
3209,0.022086
3208.5,0.021699
3208,0.021734
3207.5,0.022002
3207,0.022159
3206.5,0.022234
3206,0.02244
3205.5,0.02264
3205,0.022337
3204.5,0.021798
3204,0.021664
3203.5,0.021317
3203,0.021572
3202.5,0.02211
3202,0.021634
3201.5,0.021545
3201,0.021739
3200.5,0.021704
3200,0.021403
3199.5,0.021539
3199,0.021756
3198.5,0.021335
3198,0.020957
3197.5,0.021183
3197,0.0215
3196.5,0.02117
3196,0.020537
3195.5,0.020667
3195,0.02111
3194.5,0.021514
3194,0.021714
3193.5,0.021418
3193,0.021072
3192.5,0.021128
3192,0.021203
3191.5,0.021034
3191,0.020679
3190.5,0.020848
3190,0.021058
3189.5,0.020763
3189,0.020363
3188.5,0.020603
3188,0.021307
3187.5,0.02114
3187,0.019971
3186.5,0.019947
3186,0.021375
3185.5,0.021269
3185,0.020393
3184.5,0.020417
3184,0.020686
3183.5,0.020525
3183,0.020507
3182.5,0.020535
3182,0.020575
3181.5,0.020254
3181,0.020091
3180.5,0.019981
3180,0.020131
3179.5,0.019969
3179,0.0202
3178.5,0.020737
3178,0.020726
3177.5,0.02077
3177,0.020506
3176.5,0.019829
3176,0.019612
3175.5,0.019843
3175,0.020113
3174.5,0.020169
3174,0.019824
3173.5,0.02037
3173,0.020702
3172.5,0.020207
3172,0.020001
3171.5,0.019739
3171,0.019326
3170.5,0.018848
3170,0.018784
3169.5,0.019132
3169,0.019694
3168.5,0.019666
3168,0.019288
3167.5,0.018805
3167,0.019115
3166.5,0.019787
3166,0.019655
3165.5,0.019525
3165,0.019415
3164.5,0.019002
3164,0.01884
3163.5,0.019084
3163,0.019094
3162.5,0.018914
3162,0.018864
3161.5,0.019001
3161,0.018923
3160.5,0.018854
3160,0.018715
3159.5,0.018809
3159,0.018624
3158.5,0.018551
3158,0.018966
3157.5,0.018845
3157,0.018074
3156.5,0.01786
3156,0.018007
3155.5,0.017905
3155,0.018357
3154.5,0.018646
3154,0.01861
3153.5,0.018288
3153,0.018095
3152.5,0.017915
3152,0.017346
3151.5,0.017022
3151,0.01731
3150.5,0.017385
3150,0.017332
3149.5,0.017591
3149,0.017639
3148.5,0.017986
3148,0.018361
3147.5,0.018286
3147,0.018096
3146.5,0.017729
3146,0.017211
3145.5,0.017111
3145,0.017742
3144.5,0.017554
3144,0.016889
3143.5,0.016756
3143,0.017322
3142.5,0.017565
3142,0.017794
3141.5,0.017354
3141,0.016548
3140.5,0.016486
3140,0.016655
3139.5,0.017001
3139,0.017641
3138.5,0.017667
3138,0.017392
3137.5,0.017135
3137,0.017218
3136.5,0.017372
3136,0.017313
3135.5,0.016917
3135,0.016748
3134.5,0.01698
3134,0.017472
3133.5,0.017587
3133,0.017487
3132.5,0.016999
3132,0.016839
3131.5,0.017091
3131,0.016304
3130.5,0.015975
3130,0.016001
3129.5,0.016242
3129,0.016665
3128.5,0.017187
3128,0.017429
3127.5,0.017222
3127,0.016686
3126.5,0.016502
3126,0.01662
3125.5,0.017042
3125,0.017096
3124.5,0.016579
3124,0.016032
3123.5,0.016209
3123,0.016424
3122.5,0.016218
3122,0.016304
3121.5,0.016577
3121,0.016073
3120.5,0.015998
3120,0.016474
3119.5,0.016251
3119,0.016048
3118.5,0.016251
3118,0.016273
3117.5,0.01624
3117,0.01574
3116.5,0.015275
3116,0.015132
3115.5,0.014683
3115,0.014759
3114.5,0.015613
3114,0.016177
3113.5,0.015764
3113,0.015412
3112.5,0.015864
3112,0.015914
3111.5,0.015558
3111,0.015371
3110.5,0.015652
3110,0.015939
3109.5,0.016103
3109,0.015774
3108.5,0.014901
3108,0.014683
3107.5,0.015124
3107,0.015594
3106.5,0.015534
3106,0.01535
3105.5,0.015474
3105,0.015895
3104.5,0.016247
3104,0.015479
3103.5,0.015026
3103,0.015501
3102.5,0.015606
3102,0.015434
3101.5,0.014927
3101,0.014796
3100.5,0.015606
3100,0.015872
3099.5,0.015081
3099,0.014911
3098.5,0.015306
3098,0.015364
3097.5,0.015119
3097,0.014471
3096.5,0.014462
3096,0.014906
3095.5,0.015361
3095,0.015529
3094.5,0.015158
3094,0.015203
3093.5,0.015697
3093,0.016211
3092.5,0.015962
3092,0.015004
3091.5,0.015258
3091,0.016414
3090.5,0.015855
3090,0.014865
3089.5,0.015136
3089,0.015227
3088.5,0.014678
3088,0.014577
3087.5,0.014627
3087,0.015011
3086.5,0.015496
3086,0.015671
3085.5,0.015441
3085,0.014884
3084.5,0.014695
3084,0.014685
3083.5,0.015004
3083,0.015701
3082.5,0.015838
3082,0.015493
3081.5,0.015246
3081,0.015124
3080.5,0.01562
3080,0.015718
3079.5,0.014661
3079,0.014079
3078.5,0.01498
3078,0.015546
3077.5,0.014889
3077,0.014618
3076.5,0.015235
3076,0.015242
3075.5,0.015088
3075,0.01521
3074.5,0.015524
3074,0.01523
3073.5,0.015228
3073,0.015438
3072.5,0.015211
3072,0.015285
3071.5,0.015664
3071,0.015597
3070.5,0.015445
3070,0.015515
3069.5,0.015234
3069,0.015103
3068.5,0.015324
3068,0.015187
3067.5,0.01534
3067,0.015493
3066.5,0.015014
3066,0.014764
3065.5,0.015254
3065,0.015639
3064.5,0.015757
3064,0.015934
3063.5,0.016285
3063,0.016101
3062.5,0.015419
3062,0.015184
3061.5,0.015071
3061,0.014997
3060.5,0.015165
3060,0.015266
3059.5,0.015306
3059,0.015457
3058.5,0.016041
3058,0.015565
3057.5,0.014592
3057,0.014743
3056.5,0.015072
3056,0.014831
3055.5,0.014921
3055,0.015476
3054.5,0.015395
3054,0.014555
3053.5,0.014161
3053,0.014544
3052.5,0.015136
3052,0.015072
3051.5,0.0147
3051,0.0147
3050.5,0.014796
3050,0.01482
3049.5,0.014885
3049,0.014263
3048.5,0.013448
3048,0.013709
3047.5,0.014221
3047,0.014714
3046.5,0.015074
3046,0.014975
3045.5,0.014855
3045,0.014789
3044.5,0.014169
3044,0.013824
3043.5,0.013957
3043,0.014267
3042.5,0.014325
3042,0.014315
3041.5,0.014294
3041,0.013706
3040.5,0.013589
3040,0.014354
3039.5,0.013942
3039,0.0136
3038.5,0.014416
3038,0.014567
3037.5,0.013988
3037,0.013299
3036.5,0.013217
3036,0.013752
3035.5,0.014101
3035,0.013928
3034.5,0.013849
3034,0.013755
3033.5,0.013945
3033,0.013728
3032.5,0.013547
3032,0.013475
3031.5,0.013347
3031,0.013236
3030.5,0.013396
3030,0.013865
3029.5,0.014176
3029,0.013916
3028.5,0.013779
3028,0.01399
3027.5,0.014063
3027,0.014228
3026.5,0.014426
3026,0.014462
3025.5,0.014447
3025,0.014055
3024.5,0.013446
3024,0.013656
3023.5,0.014894
3023,0.015501
3022.5,0.014548
3022,0.014411
3021.5,0.015069
3021,0.015577
3020.5,0.015647
3020,0.015785
3019.5,0.015994
3019,0.01601
3018.5,0.016681
3018,0.017755
3017.5,0.018008
3017,0.017787
3016.5,0.018045
3016,0.018822
3015.5,0.019092
3015,0.018582
3014.5,0.018987
3014,0.020113
3013.5,0.020513
3013,0.020349
3012.5,0.021241
3012,0.021976
3011.5,0.021662
3011,0.022565
3010.5,0.023353
3010,0.022803
3009.5,0.02271
3009,0.023563
3008.5,0.023851
3008,0.023435
3007.5,0.024063
3007,0.023801
3006.5,0.023405
3006,0.024058
3005.5,0.024315
3005,0.024082
3004.5,0.024098
3004,0.024454
3003.5,0.024498
3003,0.024084
3002.5,0.023313
3002,0.022796
3001.5,0.022274
3001,0.022065
3000.5,0.022202
3000,0.022059
2999.5,0.021911
2999,0.021109
2998.5,0.020021
2998,0.019914
2997.5,0.019995
2997,0.020297
2996.5,0.020464
2996,0.019968
2995.5,0.018809
2995,0.018483
2994.5,0.019195
2994,0.018829
2993.5,0.018935
2993,0.018918
2992.5,0.018494
2992,0.01828
2991.5,0.017829
2991,0.017831
2990.5,0.01781
2990,0.017663
2989.5,0.018069
2989,0.018193
2988.5,0.017656
2988,0.017513
2987.5,0.018026
2987,0.018207
2986.5,0.018193
2986,0.018452
2985.5,0.018712
2985,0.019092
2984.5,0.019115
2984,0.018686
2983.5,0.01898
2983,0.019726
2982.5,0.019747
2982,0.019364
2981.5,0.019936
2981,0.020605
2980.5,0.020806
2980,0.021392
2979.5,0.021998
2979,0.02199
2978.5,0.021768
2978,0.022284
2977.5,0.023131
2977,0.023447
2976.5,0.023923
2976,0.024699
2975.5,0.024696
2975,0.024445
2974.5,0.025094
2974,0.025995
2973.5,0.026112
2973,0.026502
2972.5,0.02705
2972,0.027433
2971.5,0.027733
2971,0.02747
2970.5,0.028092
2970,0.028721
2969.5,0.028748
2969,0.029753
2968.5,0.03076
2968,0.031634
2967.5,0.03219
2967,0.033328
2966.5,0.035027
2966,0.036609
2965.5,0.03748
2965,0.038069
2964.5,0.03919
2964,0.040802
2963.5,0.042397
2963,0.043366
2962.5,0.043723
2962,0.044664
2961.5,0.045953
2961,0.046499
2960.5,0.047001
2960,0.048269
2959.5,0.049626
2959,0.050524
2958.5,0.050803
2958,0.051394
2957.5,0.053007
2957,0.05354
2956.5,0.053108
2956,0.053207
2955.5,0.053619
2955,0.053632
2954.5,0.053728
2954,0.054553
2953.5,0.054864
2953,0.054347
2952.5,0.05492
2952,0.05601
2951.5,0.055874
2951,0.054986
2950.5,0.054354
2950,0.054435
2949.5,0.054657
2949,0.054988
2948.5,0.055084
2948,0.055023
2947.5,0.055644
2947,0.056166
2946.5,0.055946
2946,0.0562
2945.5,0.057051
2945,0.057498
2944.5,0.058342
2944,0.059364
2943.5,0.0599
2943,0.060603
2942.5,0.061676
2942,0.062804
2941.5,0.064104
2941,0.065429
2940.5,0.066631
2940,0.067908
2939.5,0.06918
2939,0.070509
2938.5,0.072613
2938,0.074794
2937.5,0.076285
2937,0.078395
2936.5,0.080815
2936,0.082685
2935.5,0.084581
2935,0.086681
2934.5,0.089162
2934,0.091841
2933.5,0.094201
2933,0.096316
2932.5,0.098389
2932,0.10018
2931.5,0.102645
2931,0.105385
2930.5,0.107413
2930,0.109868
2929.5,0.112099
2929,0.11373
2928.5,0.115642
2928,0.118083
2927.5,0.120584
2927,0.121756
2926.5,0.123234
2926,0.125338
2925.5,0.127086
2925,0.128322
2924.5,0.129191
2924,0.130295
2923.5,0.131668
2923,0.132078
2922.5,0.13215
2922,0.132357
2921.5,0.132654
2921,0.132701
2920.5,0.132278
2920,0.131766
2919.5,0.130659
2919,0.128705
2918.5,0.127359
2918,0.126272
2917.5,0.124188
2917,0.121942
2916.5,0.12035
2916,0.118705
2915.5,0.116367
2915,0.113896
2914.5,0.111326
2914,0.109348
2913.5,0.107108
2913,0.104708
2912.5,0.102592
2912,0.099781
2911.5,0.097803
2911,0.095998
2910.5,0.093541
2910,0.091741
2909.5,0.090292
2909,0.088554
2908.5,0.086786
2908,0.085136
2907.5,0.082963
2907,0.080847
2906.5,0.079792
2906,0.078645
2905.5,0.077026
2905,0.075639
2904.5,0.074318
2904,0.072723
2903.5,0.071262
2903,0.070106
2902.5,0.069184
2902,0.068384
2901.5,0.067548
2901,0.066542
2900.5,0.065576
2900,0.064133
2899.5,0.063038
2899,0.062594
2898.5,0.062418
2898,0.061312
2897.5,0.059963
2897,0.05925
2896.5,0.05831
2896,0.056834
2895.5,0.055582
2895,0.055191
2894.5,0.055225
2894,0.054924
2893.5,0.053955
2893,0.052462
2892.5,0.051417
2892,0.051252
2891.5,0.050831
2891,0.049713
2890.5,0.048893
2890,0.048228
2889.5,0.04735
2889,0.046484
2888.5,0.046324
2888,0.045997
2887.5,0.045339
2887,0.044622
2886.5,0.043962
2886,0.043174
2885.5,0.042962
2885,0.04279
2884.5,0.041543
2884,0.040541
2883.5,0.040825
2883,0.040989
2882.5,0.040672
2882,0.040145
2881.5,0.04
2881,0.040107
2880.5,0.039441
2880,0.038893
2879.5,0.039335
2879,0.039815
2878.5,0.040045
2878,0.039876
2877.5,0.04002
2877,0.04078
2876.5,0.040523
2876,0.040178
2875.5,0.040876
2875,0.041348
2874.5,0.04214
2874,0.043328
2873.5,0.043505
2873,0.043606
2872.5,0.04433
2872,0.044751
2871.5,0.045282
2871,0.045734
2870.5,0.046324
2870,0.046903
2869.5,0.04701
2869,0.046798
2868.5,0.046978
2868,0.046844
2867.5,0.046702
2867,0.047706
2866.5,0.04831
2866,0.048363
2865.5,0.049017
2865,0.049548
2864.5,0.049953
2864,0.050668
2863.5,0.052105
2863,0.053782
2862.5,0.055155
2862,0.05661
2861.5,0.057982
2861,0.059539
2860.5,0.061904
2860,0.064204
2859.5,0.065761
2859,0.067524
2858.5,0.070205
2858,0.072226
2857.5,0.074017
2857,0.077042
2856.5,0.080143
2856,0.082596
2855.5,0.084808
2855,0.087005
2854.5,0.088877
2854,0.089836
2853.5,0.090868
2853,0.092017
2852.5,0.092419
2852,0.09238
2851.5,0.092009
2851,0.091729
2850.5,0.091084
2850,0.088975
2849.5,0.086594
2849,0.084989
2848.5,0.082803
2848,0.080404
2847.5,0.078198
2847,0.075698
2846.5,0.072449
2846,0.06898
2845.5,0.066334
2845,0.063534
2844.5,0.06086
2844,0.05845
2843.5,0.055417
2843,0.052229
2842.5,0.04989
2842,0.048111
2841.5,0.046239
2841,0.044411
2840.5,0.043055
2840,0.041609
2839.5,0.039497
2839,0.037563
2838.5,0.035849
2838,0.034355
2837.5,0.033643
2837,0.03298
2836.5,0.031841
2836,0.030776
2835.5,0.029874
2835,0.029269
2834.5,0.029019
2834,0.028373
2833.5,0.027832
2833,0.027467
2832.5,0.026486
2832,0.025603
2831.5,0.02531
2831,0.024762
2830.5,0.024135
2830,0.023974
2829.5,0.024153
2829,0.023818
2828.5,0.02326
2828,0.022956
2827.5,0.022274
2827,0.02141
2826.5,0.0213
2826,0.021079
2825.5,0.020361
2825,0.020032
2824.5,0.019836
2824,0.019574
2823.5,0.019681
2823,0.019562
2822.5,0.018909
2822,0.018324
2821.5,0.018411
2821,0.01849
2820.5,0.018535
2820,0.01829
2819.5,0.017484
2819,0.016743
2818.5,0.016538
2818,0.016636
2817.5,0.016118
2817,0.015903
2816.5,0.016632
2816,0.016538
2815.5,0.015838
2815,0.015776
2814.5,0.015618
2814,0.015095
2813.5,0.014993
2813,0.015216
2812.5,0.015445
2812,0.015378
2811.5,0.015105
2811,0.014894
2810.5,0.014848
2810,0.014935
2809.5,0.014411
2809,0.013831
2808.5,0.014038
2808,0.014428
2807.5,0.014495
2807,0.014003
2806.5,0.013314
2806,0.013092
2805.5,0.013525
2805,0.014132
2804.5,0.014236
2804,0.014014
2803.5,0.013255
2803,0.013323
2802.5,0.013422
2802,0.013608
2801.5,0.01326
2801,0.012493
2800.5,0.012642
2800,0.012754
2799.5,0.012686
2799,0.012944
2798.5,0.01286
2798,0.012493
2797.5,0.012395
2797,0.012072
2796.5,0.011865
2796,0.012313
2795.5,0.012468
2795,0.01219
2794.5,0.01218
2794,0.012483
2793.5,0.012669
2793,0.012603
2792.5,0.012101
2792,0.011478
2791.5,0.011422
2791,0.011628
2790.5,0.011763
2790,0.012008
2789.5,0.011817
2789,0.011666
2788.5,0.011545
2788,0.011509
2787.5,0.011383
2787,0.011281
2786.5,0.011507
2786,0.011145
2785.5,0.010586
2785,0.010749
2784.5,0.011242
2784,0.011781
2783.5,0.011638
2783,0.011058
2782.5,0.010972
2782,0.0113
2781.5,0.011655
2781,0.011642
2780.5,0.01099
2780,0.010308
2779.5,0.010186
2779,0.010866
2778.5,0.011422
2778,0.011123
2777.5,0.011244
2777,0.011033
2776.5,0.010513
2776,0.010235
2775.5,0.010193
2775,0.010656
2774.5,0.011302
2774,0.010999
2773.5,0.010303
2773,0.010089
2772.5,0.010196
2772,0.010362
2771.5,0.010159
2771,0.009865
2770.5,0.01003
2770,0.010272
2769.5,0.010518
2769,0.010461
2768.5,0.01015
2768,0.009977
2767.5,0.009955
2767,0.010272
2766.5,0.010449
2766,0.010042
2765.5,0.009689
2765,0.009515
2764.5,0.009938
2764,0.010406
2763.5,0.010327
2763,0.010052
2762.5,0.009672
2762,0.009484
2761.5,0.009633
2761,0.009625
2760.5,0.00972
2760,0.010013
2759.5,0.009782
2759,0.009477
2758.5,0.009643
2758,0.009559
2757.5,0.009515
2757,0.009852
2756.5,0.009862
2756,0.009581
2755.5,0.009765
2755,0.010242
2754.5,0.010462
2754,0.01053
2753.5,0.010026
2753,0.009044
2752.5,0.009064
2752,0.009515
2751.5,0.009444
2751,0.009413
2750.5,0.009654
2750,0.009781
2749.5,0.010199
2749,0.009981
2748.5,0.009158
2748,0.008684
2747.5,0.008726
2747,0.009173
2746.5,0.009703
2746,0.009559
2745.5,0.00941
2745,0.009408
2744.5,0.009532
2744,0.009748
2743.5,0.009647
2743,0.009552
2742.5,0.009222
2742,0.009313
2741.5,0.00954
2741,0.009296
2740.5,0.009198
2740,0.009525
2739.5,0.009428
2739,0.009535
2738.5,0.009793
2738,0.009474
2737.5,0.009044
2737,0.008502
2736.5,0.00863
2736,0.009257
2735.5,0.009137
2735,0.008924
2734.5,0.009393
2734,0.009747
2733.5,0.009357
2733,0.008948
2732.5,0.008824
2732,0.008628
2731.5,0.009048
2731,0.009843
2730.5,0.009698
2730,0.00908
2729.5,0.008708
2729,0.008973
2728.5,0.009281
2728,0.008684
2727.5,0.008671
2727,0.008892
2726.5,0.009188
2726,0.009149
2725.5,0.008943
2725,0.008814
2724.5,0.008801
2724,0.008914
2723.5,0.008917
2723,0.008407
2722.5,0.008064
2722,0.008159
2721.5,0.008103
2721,0.008731
2720.5,0.008906
2720,0.008667
2719.5,0.008758
2719,0.008911
2718.5,0.008809
2718,0.008476
2717.5,0.008686
2717,0.008995
2716.5,0.00911
2716,0.008753
2715.5,0.008167
2715,0.00827
2714.5,0.008608
2714,0.0084
2713.5,0.008309
2713,0.008949
2712.5,0.008973
2712,0.008638
2711.5,0.008608
2711,0.008904
2710.5,0.008735
2710,0.008074
2709.5,0.007968
2709,0.008393
2708.5,0.008341
2708,0.008689
2707.5,0.008824
2707,0.008725
2706.5,0.008593
2706,0.008387
2705.5,0.008216
2705,0.008032
2704.5,0.00825
2704,0.008471
2703.5,0.008002
2703,0.007572
2702.5,0.008117
2702,0.008782
2701.5,0.008326
2701,0.008066
2700.5,0.008076
2700,0.008245
2699.5,0.008157
2699,0.007836
2698.5,0.008056
2698,0.008366
2697.5,0.00842
2697,0.008451
2696.5,0.008454
2696,0.008674
2695.5,0.009
2695,0.008742
2694.5,0.008463
2694,0.008434
2693.5,0.008329
2693,0.008122
2692.5,0.008002
2692,0.008393
2691.5,0.008782
2691,0.008235
2690.5,0.007755
2690,0.007987
2689.5,0.008573
2689,0.008929
2688.5,0.008132
2688,0.007476
2687.5,0.007939
2687,0.008319
2686.5,0.007919
2686,0.007671
2685.5,0.007939
2685,0.00798
2684.5,0.007983
2684,0.008562
2683.5,0.008794
2683,0.008522
2682.5,0.008363
2682,0.008691
2681.5,0.008714
2681,0.008355
2680.5,0.008142
2680,0.007745
2679.5,0.007648
2679,0.008117
2678.5,0.008789
2678,0.008393
2677.5,0.007492
2677,0.007636
2676.5,0.008088
2676,0.008257
2675.5,0.008603
2675,0.008628
2674.5,0.007833
2674,0.007555
2673.5,0.00783
2673,0.007889
2672.5,0.007826
2672,0.007558
2671.5,0.007787
2671,0.008267
2670.5,0.008127
2670,0.008245
2669.5,0.008194
2669,0.008007
2668.5,0.007688
2668,0.007339
2667.5,0.007553
2667,0.008184
2666.5,0.008339
2666,0.008169
2665.5,0.008017
2665,0.007771
2664.5,0.007799
2664,0.007799
2663.5,0.00801
2663,0.007946
2662.5,0.007302
2662,0.007469
2661.5,0.007867
2661,0.008081
2660.5,0.007863
2660,0.007594
2659.5,0.007432
2659,0.007654
2658.5,0.008225
2658,0.008297
2657.5,0.008059
2657,0.00775
2656.5,0.007246
2656,0.007196
2655.5,0.007422
2655,0.007973
2654.5,0.008366
2654,0.008388
2653.5,0.008049
2653,0.007808
2652.5,0.007674
2652,0.007484
2651.5,0.007663
2651,0.007901
2650.5,0.007902
2650,0.008071
2649.5,0.008081
2649,0.00713
2648.5,0.006807
2648,0.007164
2647.5,0.007196
2647,0.007329
2646.5,0.007289
2646,0.006947
2645.5,0.006994
2645,0.007388
2644.5,0.007636
2644,0.007664
2643.5,0.007786
2643,0.007787
2642.5,0.007452
2642,0.007174
2641.5,0.007068
2641,0.00727
2640.5,0.007427
2640,0.006933
2639.5,0.006832
2639,0.006974
2638.5,0.007007
2638,0.007504
2637.5,0.007479
2637,0.006958
2636.5,0.007162
2636,0.007735
2635.5,0.007777
2635,0.007361
2634.5,0.0071
2634,0.006852
2633.5,0.006945
2633,0.006962
2632.5,0.00675
2632,0.006825
2631.5,0.007103
2631,0.007034
2630.5,0.007181
2630,0.007341
2629.5,0.00739
2629,0.006972
2628.5,0.006343
2628,0.006518
2627.5,0.007103
2627,0.007432
2626.5,0.006947
2626,0.006397
2625.5,0.006306
2625,0.006368
2624.5,0.006664
2624,0.007048
2623.5,0.007494
2623,0.007575
2622.5,0.006972
2622,0.006496
2621.5,0.006455
2621,0.006472
2620.5,0.006397
2620,0.006615
2619.5,0.006958
2619,0.007007
2618.5,0.007038
2618,0.007011
2617.5,0.006254
2617,0.006065
2616.5,0.006558
2616,0.00697
2615.5,0.006933
2615,0.006546
2614.5,0.006307
2614,0.00643
2613.5,0.006381
2613,0.006439
2612.5,0.006669
2612,0.006366
2611.5,0.006
2611,0.006233
2610.5,0.006383
2610,0.006124
2609.5,0.00623
2609,0.006799
2608.5,0.007118
2608,0.00662
2607.5,0.006094
2607,0.006494
2606.5,0.00674
2606,0.006753
2605.5,0.006602
2605,0.006153
2604.5,0.006312
2604,0.006629
2603.5,0.006207
2603,0.006445
2602.5,0.006831
2602,0.006496
2601.5,0.006592
2601,0.006809
2600.5,0.006418
2600,0.006129
2599.5,0.005829
2599,0.006074
2598.5,0.006824
2598,0.006807
2597.5,0.006395
2597,0.006395
2596.5,0.006338
2596,0.006044
2595.5,0.006373
2595,0.006753
2594.5,0.006484
2594,0.005961
2593.5,0.005938
2593,0.006072
2592.5,0.005918
2592,0.00605
2591.5,0.006188
2591,0.005971
2590.5,0.005738
2590,0.006223
2589.5,0.006731
2589,0.006918
2588.5,0.006834
2588,0.006081
2587.5,0.005931
2587,0.006326
2586.5,0.006102
2586,0.005859
2585.5,0.006099
2585,0.006114
2584.5,0.006054
2584,0.006049
2583.5,0.006156
2583,0.006121
2582.5,0.00604
2582,0.006163
2581.5,0.006153
2581,0.005981
2580.5,0.006161
2580,0.006344
2579.5,0.005899
2579,0.005698
2578.5,0.005955
2578,0.005745
2577.5,0.005918
2577,0.005881
2576.5,0.005699
2576,0.00596
2575.5,0.00644
2575,0.006979
2574.5,0.006619
2574,0.005881
2573.5,0.005805
2573,0.006329
2572.5,0.006407
2572,0.006299
2571.5,0.006402
2571,0.005933
2570.5,0.005547
2570,0.005889
2569.5,0.005929
2569,0.005538
2568.5,0.005946
2568,0.006365
2567.5,0.006388
2567,0.006329
2566.5,0.005743
2566,0.005706
2565.5,0.00638
2565,0.006393
2564.5,0.006097
2564,0.005944
2563.5,0.005882
2563,0.005808
2562.5,0.005753
2562,0.006022
2561.5,0.00638
2561,0.006217
2560.5,0.005886
2560,0.005714
2559.5,0.005459
2559,0.005844
2558.5,0.006397
2558,0.006139
2557.5,0.005719
2557,0.005777
2556.5,0.005678
2556,0.005466
2555.5,0.005476
2555,0.006084
2554.5,0.006334
2554,0.005928
2553.5,0.005723
2553,0.005562
2552.5,0.005391
2552,0.005246
2551.5,0.005545
2551,0.005814
2550.5,0.005454
2550,0.005448
2549.5,0.005753
2549,0.00558
2548.5,0.005681
2548,0.005672
2547.5,0.005689
2547,0.005414
2546.5,0.005028
2546,0.005478
2545.5,0.005639
2545,0.005111
2544.5,0.004682
2544,0.004866
2543.5,0.005308
2543,0.006013
2542.5,0.006434
2542,0.006065
2541.5,0.005184
2541,0.00494
2540.5,0.00556
2540,0.006059
2539.5,0.005696
2539,0.005466
2538.5,0.005501
2538,0.005758
2537.5,0.006002
2537,0.005725
2536.5,0.005619
2536,0.005708
2535.5,0.005563
2535,0.005674
2534.5,0.005607
2534,0.005307
2533.5,0.005468
2533,0.005377
2532.5,0.005409
2532,0.006148
2531.5,0.005892
2531,0.005501
2530.5,0.005755
2530,0.005761
2529.5,0.005426
2529,0.005201
2528.5,0.005629
2528,0.005953
2527.5,0.005891
2527,0.005693
2526.5,0.005409
2526,0.00535
2525.5,0.00562
2525,0.005223
2524.5,0.004935
2524,0.005201
2523.5,0.005273
2523,0.005215
2522.5,0.005587
2522,0.005448
2521.5,0.005261
2521,0.005241
2520.5,0.005052
2520,0.005057
2519.5,0.005308
2519,0.005307
2518.5,0.005431
2518,0.005518
2517.5,0.005305
2517,0.005052
2516.5,0.005139
2516,0.00537
2515.5,0.005469
2515,0.005718
2514.5,0.005359
2514,0.004785
2513.5,0.004842
2513,0.005246
2512.5,0.005116
2512,0.004491
2511.5,0.004978
2511,0.005847
2510.5,0.00596
2510,0.00584
2509.5,0.005584
2509,0.0053
2508.5,0.004883
2508,0.005069
2507.5,0.005211
2507,0.004685
2506.5,0.004863
2506,0.005641
2505.5,0.005688
2505,0.00555
2504.5,0.00553
2504,0.005355
2503.5,0.005367
2503,0.00556
2502.5,0.005426
2502,0.005137
2501.5,0.004923
2501,0.004898
2500.5,0.004841
2500,0.004846
2499.5,0.005594
2499,0.006128
2498.5,0.005872
2498,0.005587
2497.5,0.00505
2497,0.00467
2496.5,0.005005
2496,0.005463
2495.5,0.005706
2495,0.005422
2494.5,0.005223
2494,0.005104
2493.5,0.005253
2493,0.004749
2492.5,0.004563
2492,0.005072
2491.5,0.005139
2491,0.00508
2490.5,0.005404
2490,0.005298
2489.5,0.005137
2489,0.005374
2488.5,0.005015
2488,0.004682
2487.5,0.00473
2487,0.004883
2486.5,0.005179
2486,0.005228
2485.5,0.004975
2485,0.004764
2484.5,0.004767
2484,0.00508
2483.5,0.005283
2483,0.004802
2482.5,0.004868
2482,0.005033
2481.5,0.00504
2481,0.004864
2480.5,0.004663
2480,0.004749
2479.5,0.005124
2479,0.005474
2478.5,0.005402
2478,0.004873
2477.5,0.004623
2477,0.00466
2476.5,0.004556
2476,0.004834
2475.5,0.005216
2475,0.005231
2474.5,0.004826
2474,0.004554
2473.5,0.004988
